   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
  23              		.file 2 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
  24              		.file 3 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  25              		.file 4 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  26              		.file 5 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  27              		.file 6 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/mss_mpu
  28              		.file 7 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/mss_pli
  29              		.file 8 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/startup_gcc/sy
  30              		.file 9 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
     /tmp/ccZLyuLE.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
     /tmp/ccZLyuLE.s:66054  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccZLyuLE.s:69337  .debug_str:0000000000007551 .LASF3476
     /tmp/ccZLyuLE.s:69229  .debug_str:0000000000006ffd .LASF3477
     /tmp/ccZLyuLE.s:73011  .debug_str:00000000000112ae .LASF3478
     /tmp/ccZLyuLE.s:66579  .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccZLyuLE.s:71539  .debug_str:000000000000d421 .LASF0
     /tmp/ccZLyuLE.s:66655  .debug_str:00000000000003b4 .LASF1
     /tmp/ccZLyuLE.s:66589  .debug_str:000000000000006d .LASF2
     /tmp/ccZLyuLE.s:67209  .debug_str:000000000000197d .LASF3
     /tmp/ccZLyuLE.s:72149  .debug_str:000000000000ef0b .LASF4
     /tmp/ccZLyuLE.s:67927  .debug_str:0000000000003966 .LASF8
     /tmp/ccZLyuLE.s:70143  .debug_str:0000000000009852 .LASF5
     /tmp/ccZLyuLE.s:71269  .debug_str:000000000000c7d6 .LASF6
     /tmp/ccZLyuLE.s:69785  .debug_str:00000000000088fb .LASF7
     /tmp/ccZLyuLE.s:70629  .debug_str:000000000000a9de .LASF9
     /tmp/ccZLyuLE.s:73511  .debug_str:000000000001291c .LASF10
     /tmp/ccZLyuLE.s:69965  .debug_str:0000000000009108 .LASF11
     /tmp/ccZLyuLE.s:67133  .debug_str:00000000000015ed .LASF12
     /tmp/ccZLyuLE.s:69425  .debug_str:000000000000799a .LASF13
     /tmp/ccZLyuLE.s:70161  .debug_str:0000000000009913 .LASF14
     /tmp/ccZLyuLE.s:71695  .debug_str:000000000000dab8 .LASF15
     /tmp/ccZLyuLE.s:72529  .debug_str:000000000000fef1 .LASF16
     /tmp/ccZLyuLE.s:66585  .debug_str:0000000000000034 .LASF17
     /tmp/ccZLyuLE.s:67901  .debug_str:00000000000037fb .LASF18
     /tmp/ccZLyuLE.s:69375  .debug_str:0000000000007770 .LASF19
     /tmp/ccZLyuLE.s:66623  .debug_str:000000000000020c .LASF20
     /tmp/ccZLyuLE.s:68745  .debug_str:0000000000005a0c .LASF21
     /tmp/ccZLyuLE.s:68329  .debug_str:0000000000004adc .LASF22
     /tmp/ccZLyuLE.s:71541  .debug_str:000000000000d42a .LASF23
     /tmp/ccZLyuLE.s:73409  .debug_str:00000000000124bc .LASF24
     /tmp/ccZLyuLE.s:68911  .debug_str:00000000000061bd .LASF25
     /tmp/ccZLyuLE.s:68237  .debug_str:000000000000473b .LASF26
     /tmp/ccZLyuLE.s:70377  .debug_str:000000000000a0c5 .LASF27
     /tmp/ccZLyuLE.s:67813  .debug_str:0000000000003460 .LASF28
     /tmp/ccZLyuLE.s:70433  .debug_str:000000000000a2be .LASF29
     /tmp/ccZLyuLE.s:69237  .debug_str:0000000000007083 .LASF30
     /tmp/ccZLyuLE.s:69369  .debug_str:000000000000772b .LASF31
     /tmp/ccZLyuLE.s:73253  .debug_str:0000000000011d5f .LASF32
     /tmp/ccZLyuLE.s:66609  .debug_str:0000000000000165 .LASF33
     /tmp/ccZLyuLE.s:68155  .debug_str:00000000000043d4 .LASF34
     /tmp/ccZLyuLE.s:71155  .debug_str:000000000000c25a .LASF35
     /tmp/ccZLyuLE.s:72095  .debug_str:000000000000ec42 .LASF36
     /tmp/ccZLyuLE.s:68481  .debug_str:0000000000004ff0 .LASF37
     /tmp/ccZLyuLE.s:69011  .debug_str:000000000000665a .LASF38
     /tmp/ccZLyuLE.s:69601  .debug_str:000000000000819a .LASF39
     /tmp/ccZLyuLE.s:72053  .debug_str:000000000000ea4f .LASF40
     /tmp/ccZLyuLE.s:69261  .debug_str:00000000000071d3 .LASF41
     /tmp/ccZLyuLE.s:70335  .debug_str:0000000000009f83 .LASF42
     /tmp/ccZLyuLE.s:70691  .debug_str:000000000000ac80 .LASF43
     /tmp/ccZLyuLE.s:72835  .debug_str:0000000000010b0c .LASF44
     /tmp/ccZLyuLE.s:69169  .debug_str:0000000000006d1e .LASF45
     /tmp/ccZLyuLE.s:70329  .debug_str:0000000000009f39 .LASF46
     /tmp/ccZLyuLE.s:71251  .debug_str:000000000000c72c .LASF47
     /tmp/ccZLyuLE.s:68819  .debug_str:0000000000005da4 .LASF48
     /tmp/ccZLyuLE.s:68103  .debug_str:0000000000004166 .LASF49
     /tmp/ccZLyuLE.s:68781  .debug_str:0000000000005bdb .LASF50
     /tmp/ccZLyuLE.s:73267  .debug_str:0000000000011e33 .LASF51
     /tmp/ccZLyuLE.s:68409  .debug_str:0000000000004d6e .LASF52
     /tmp/ccZLyuLE.s:69489  .debug_str:0000000000007ca2 .LASF53
     /tmp/ccZLyuLE.s:70951  .debug_str:000000000000b83c .LASF54
     /tmp/ccZLyuLE.s:73349  .debug_str:000000000001222a .LASF55
     /tmp/ccZLyuLE.s:66923  .debug_str:0000000000000df6 .LASF56
     /tmp/ccZLyuLE.s:69097  .debug_str:00000000000069aa .LASF57
     /tmp/ccZLyuLE.s:69757  .debug_str:00000000000087ed .LASF58
     /tmp/ccZLyuLE.s:73047  .debug_str:00000000000114a2 .LASF59
     /tmp/ccZLyuLE.s:72145  .debug_str:000000000000eed8 .LASF60
     /tmp/ccZLyuLE.s:73199  .debug_str:0000000000011ad5 .LASF61
     /tmp/ccZLyuLE.s:68967  .debug_str:000000000000641f .LASF62
     /tmp/ccZLyuLE.s:68987  .debug_str:0000000000006535 .LASF63
     /tmp/ccZLyuLE.s:73251  .debug_str:0000000000011d45 .LASF64
     /tmp/ccZLyuLE.s:70211  .debug_str:0000000000009b14 .LASF65
     /tmp/ccZLyuLE.s:72155  .debug_str:000000000000ef4d .LASF66
     /tmp/ccZLyuLE.s:71561  .debug_str:000000000000d551 .LASF67
     /tmp/ccZLyuLE.s:71947  .debug_str:000000000000e5c0 .LASF68
     /tmp/ccZLyuLE.s:72055  .debug_str:000000000000ea8e .LASF69
     /tmp/ccZLyuLE.s:69213  .debug_str:0000000000006f43 .LASF70
     /tmp/ccZLyuLE.s:68531  .debug_str:00000000000051b2 .LASF71
     /tmp/ccZLyuLE.s:67485  .debug_str:00000000000025f5 .LASF72
     /tmp/ccZLyuLE.s:67449  .debug_str:00000000000023d2 .LASF73
     /tmp/ccZLyuLE.s:67331  .debug_str:0000000000001e6f .LASF74
     /tmp/ccZLyuLE.s:73213  .debug_str:0000000000011b67 .LASF75
     /tmp/ccZLyuLE.s:70795  .debug_str:000000000000b0f7 .LASF76
     /tmp/ccZLyuLE.s:72365  .debug_str:000000000000f902 .LASF77
     /tmp/ccZLyuLE.s:66713  .debug_str:00000000000005f4 .LASF78
     /tmp/ccZLyuLE.s:68541  .debug_str:00000000000051ff .LASF79
     /tmp/ccZLyuLE.s:70511  .debug_str:000000000000a5fa .LASF80
     /tmp/ccZLyuLE.s:73459  .debug_str:000000000001267e .LASF81
     /tmp/ccZLyuLE.s:73153  .debug_str:00000000000118e3 .LASF82
     /tmp/ccZLyuLE.s:68739  .debug_str:00000000000059cc .LASF83
     /tmp/ccZLyuLE.s:72589  .debug_str:000000000001017d .LASF84
     /tmp/ccZLyuLE.s:71165  .debug_str:000000000000c2bd .LASF85
     /tmp/ccZLyuLE.s:71865  .debug_str:000000000000e2b3 .LASF86
     /tmp/ccZLyuLE.s:71083  .debug_str:000000000000beee .LASF87
     /tmp/ccZLyuLE.s:70977  .debug_str:000000000000b98b .LASF88
     /tmp/ccZLyuLE.s:71181  .debug_str:000000000000c39c .LASF89
     /tmp/ccZLyuLE.s:72647  .debug_str:0000000000010371 .LASF90
     /tmp/ccZLyuLE.s:72373  .debug_str:000000000000f951 .LASF91
     /tmp/ccZLyuLE.s:71389  .debug_str:000000000000cd4a .LASF92
     /tmp/ccZLyuLE.s:71769  .debug_str:000000000000de15 .LASF93
     /tmp/ccZLyuLE.s:72467  .debug_str:000000000000fc9e .LASF94
     /tmp/ccZLyuLE.s:70987  .debug_str:000000000000ba01 .LASF95
     /tmp/ccZLyuLE.s:69263  .debug_str:00000000000071fb .LASF96
     /tmp/ccZLyuLE.s:70249  .debug_str:0000000000009c4e .LASF97
     /tmp/ccZLyuLE.s:73291  .debug_str:0000000000011f5e .LASF98
     /tmp/ccZLyuLE.s:66863  .debug_str:0000000000000ba6 .LASF99
     /tmp/ccZLyuLE.s:67479  .debug_str:000000000000258a .LASF100
     /tmp/ccZLyuLE.s:70445  .debug_str:000000000000a385 .LASF101
     /tmp/ccZLyuLE.s:73341  .debug_str:00000000000121ce .LASF102
     /tmp/ccZLyuLE.s:70791  .debug_str:000000000000b09d .LASF103
     /tmp/ccZLyuLE.s:70677  .debug_str:000000000000abdc .LASF104
     /tmp/ccZLyuLE.s:68689  .debug_str:000000000000580e .LASF105
     /tmp/ccZLyuLE.s:72101  .debug_str:000000000000ec9d .LASF106
     /tmp/ccZLyuLE.s:73105  .debug_str:00000000000116e0 .LASF107
     /tmp/ccZLyuLE.s:71385  .debug_str:000000000000cd19 .LASF108
     /tmp/ccZLyuLE.s:69243  .debug_str:00000000000070e2 .LASF109
     /tmp/ccZLyuLE.s:70889  .debug_str:000000000000b595 .LASF110
     /tmp/ccZLyuLE.s:71513  .debug_str:000000000000d2c3 .LASF111
     /tmp/ccZLyuLE.s:68673  .debug_str:0000000000005711 .LASF112
     /tmp/ccZLyuLE.s:66899  .debug_str:0000000000000d45 .LASF113
     /tmp/ccZLyuLE.s:67939  .debug_str:00000000000039f7 .LASF114
     /tmp/ccZLyuLE.s:70045  .debug_str:000000000000947e .LASF115
     /tmp/ccZLyuLE.s:70853  .debug_str:000000000000b3d2 .LASF116
     /tmp/ccZLyuLE.s:67979  .debug_str:0000000000003bab .LASF117
     /tmp/ccZLyuLE.s:70229  .debug_str:0000000000009bcd .LASF118
     /tmp/ccZLyuLE.s:71191  .debug_str:000000000000c457 .LASF119
     /tmp/ccZLyuLE.s:71209  .debug_str:000000000000c546 .LASF120
     /tmp/ccZLyuLE.s:68303  .debug_str:00000000000049b9 .LASF121
     /tmp/ccZLyuLE.s:69549  .debug_str:0000000000007f3c .LASF122
     /tmp/ccZLyuLE.s:68305  .debug_str:00000000000049c5 .LASF123
     /tmp/ccZLyuLE.s:72651  .debug_str:00000000000103a1 .LASF124
     /tmp/ccZLyuLE.s:70645  .debug_str:000000000000aa85 .LASF125
     /tmp/ccZLyuLE.s:69741  .debug_str:0000000000008769 .LASF126
     /tmp/ccZLyuLE.s:71213  .debug_str:000000000000c581 .LASF127
     /tmp/ccZLyuLE.s:67621  .debug_str:0000000000002bf9 .LASF128
     /tmp/ccZLyuLE.s:68185  .debug_str:000000000000453d .LASF129
     /tmp/ccZLyuLE.s:69911  .debug_str:0000000000008f3f .LASF130
     /tmp/ccZLyuLE.s:67499  .debug_str:00000000000026da .LASF131
     /tmp/ccZLyuLE.s:67957  .debug_str:0000000000003aab .LASF132
     /tmp/ccZLyuLE.s:72137  .debug_str:000000000000ee8c .LASF133
     /tmp/ccZLyuLE.s:71925  .debug_str:000000000000e530 .LASF134
     /tmp/ccZLyuLE.s:68421  .debug_str:0000000000004e15 .LASF135
     /tmp/ccZLyuLE.s:67481  .debug_str:00000000000025cd .LASF136
     /tmp/ccZLyuLE.s:72241  .debug_str:000000000000f2d1 .LASF137
     /tmp/ccZLyuLE.s:66661  .debug_str:00000000000003d4 .LASF138
     /tmp/ccZLyuLE.s:70171  .debug_str:00000000000099a8 .LASF139
     /tmp/ccZLyuLE.s:73055  .debug_str:000000000001151c .LASF140
     /tmp/ccZLyuLE.s:69815  .debug_str:0000000000008aa1 .LASF141
     /tmp/ccZLyuLE.s:71167  .debug_str:000000000000c2ea .LASF142
     /tmp/ccZLyuLE.s:72641  .debug_str:000000000001033a .LASF143
     /tmp/ccZLyuLE.s:67407  .debug_str:000000000000221c .LASF144
     /tmp/ccZLyuLE.s:67703  .debug_str:0000000000002fa4 .LASF145
     /tmp/ccZLyuLE.s:70559  .debug_str:000000000000a74b .LASF146
     /tmp/ccZLyuLE.s:69323  .debug_str:00000000000074d1 .LASF147
     /tmp/ccZLyuLE.s:69881  .debug_str:0000000000008d90 .LASF148
