   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
  23              		.file 2 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
  24              		.file 3 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  25              		.file 4 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  26              		.file 5 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  27              		.file 6 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/mss_mpu
  28              		.file 7 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/mss_pli
  29              		.file 8 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/startup_gcc/sy
  30              		.file 9 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
     /tmp/ccRhlLbF.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
     /tmp/ccRhlLbF.s:66054  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccRhlLbF.s:69337  .debug_str:0000000000007551 .LASF3476
     /tmp/ccRhlLbF.s:69229  .debug_str:0000000000006ffd .LASF3477
     /tmp/ccRhlLbF.s:69917  .debug_str:0000000000008f74 .LASF3478
     /tmp/ccRhlLbF.s:66579  .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccRhlLbF.s:71539  .debug_str:000000000000d442 .LASF0
     /tmp/ccRhlLbF.s:66655  .debug_str:00000000000003b4 .LASF1
     /tmp/ccRhlLbF.s:66589  .debug_str:000000000000006d .LASF2
     /tmp/ccRhlLbF.s:67209  .debug_str:000000000000197d .LASF3
     /tmp/ccRhlLbF.s:72149  .debug_str:000000000000ef2c .LASF4
     /tmp/ccRhlLbF.s:67927  .debug_str:0000000000003966 .LASF8
     /tmp/ccRhlLbF.s:70145  .debug_str:0000000000009893 .LASF5
     /tmp/ccRhlLbF.s:71269  .debug_str:000000000000c7f7 .LASF6
     /tmp/ccRhlLbF.s:69785  .debug_str:00000000000088fb .LASF7
     /tmp/ccRhlLbF.s:70631  .debug_str:000000000000aa1f .LASF9
     /tmp/ccRhlLbF.s:73511  .debug_str:0000000000012923 .LASF10
     /tmp/ccRhlLbF.s:69967  .debug_str:0000000000009149 .LASF11
     /tmp/ccRhlLbF.s:67133  .debug_str:00000000000015ed .LASF12
     /tmp/ccRhlLbF.s:69425  .debug_str:000000000000799a .LASF13
     /tmp/ccRhlLbF.s:70163  .debug_str:0000000000009954 .LASF14
     /tmp/ccRhlLbF.s:71695  .debug_str:000000000000dad9 .LASF15
     /tmp/ccRhlLbF.s:72529  .debug_str:000000000000ff12 .LASF16
     /tmp/ccRhlLbF.s:66585  .debug_str:0000000000000034 .LASF17
     /tmp/ccRhlLbF.s:67901  .debug_str:00000000000037fb .LASF18
     /tmp/ccRhlLbF.s:69375  .debug_str:0000000000007770 .LASF19
     /tmp/ccRhlLbF.s:66623  .debug_str:000000000000020c .LASF20
     /tmp/ccRhlLbF.s:68745  .debug_str:0000000000005a0c .LASF21
     /tmp/ccRhlLbF.s:68329  .debug_str:0000000000004adc .LASF22
     /tmp/ccRhlLbF.s:71541  .debug_str:000000000000d44b .LASF23
     /tmp/ccRhlLbF.s:73409  .debug_str:00000000000124c3 .LASF24
     /tmp/ccRhlLbF.s:68911  .debug_str:00000000000061bd .LASF25
     /tmp/ccRhlLbF.s:68237  .debug_str:000000000000473b .LASF26
     /tmp/ccRhlLbF.s:70379  .debug_str:000000000000a106 .LASF27
     /tmp/ccRhlLbF.s:67813  .debug_str:0000000000003460 .LASF28
     /tmp/ccRhlLbF.s:70435  .debug_str:000000000000a2ff .LASF29
     /tmp/ccRhlLbF.s:69237  .debug_str:0000000000007083 .LASF30
     /tmp/ccRhlLbF.s:69369  .debug_str:000000000000772b .LASF31
     /tmp/ccRhlLbF.s:73253  .debug_str:0000000000011d66 .LASF32
     /tmp/ccRhlLbF.s:66609  .debug_str:0000000000000165 .LASF33
     /tmp/ccRhlLbF.s:68155  .debug_str:00000000000043d4 .LASF34
     /tmp/ccRhlLbF.s:71155  .debug_str:000000000000c27b .LASF35
     /tmp/ccRhlLbF.s:72095  .debug_str:000000000000ec63 .LASF36
     /tmp/ccRhlLbF.s:68481  .debug_str:0000000000004ff0 .LASF37
     /tmp/ccRhlLbF.s:69011  .debug_str:000000000000665a .LASF38
     /tmp/ccRhlLbF.s:69601  .debug_str:000000000000819a .LASF39
     /tmp/ccRhlLbF.s:72053  .debug_str:000000000000ea70 .LASF40
     /tmp/ccRhlLbF.s:69261  .debug_str:00000000000071d3 .LASF41
     /tmp/ccRhlLbF.s:70337  .debug_str:0000000000009fc4 .LASF42
     /tmp/ccRhlLbF.s:70693  .debug_str:000000000000acc1 .LASF43
     /tmp/ccRhlLbF.s:72835  .debug_str:0000000000010b2d .LASF44
     /tmp/ccRhlLbF.s:69169  .debug_str:0000000000006d1e .LASF45
     /tmp/ccRhlLbF.s:70331  .debug_str:0000000000009f7a .LASF46
     /tmp/ccRhlLbF.s:71251  .debug_str:000000000000c74d .LASF47
     /tmp/ccRhlLbF.s:68819  .debug_str:0000000000005da4 .LASF48
     /tmp/ccRhlLbF.s:68103  .debug_str:0000000000004166 .LASF49
     /tmp/ccRhlLbF.s:68781  .debug_str:0000000000005bdb .LASF50
     /tmp/ccRhlLbF.s:73267  .debug_str:0000000000011e3a .LASF51
     /tmp/ccRhlLbF.s:68409  .debug_str:0000000000004d6e .LASF52
     /tmp/ccRhlLbF.s:69489  .debug_str:0000000000007ca2 .LASF53
     /tmp/ccRhlLbF.s:70953  .debug_str:000000000000b87d .LASF54
     /tmp/ccRhlLbF.s:73349  .debug_str:0000000000012231 .LASF55
     /tmp/ccRhlLbF.s:66923  .debug_str:0000000000000df6 .LASF56
     /tmp/ccRhlLbF.s:69097  .debug_str:00000000000069aa .LASF57
     /tmp/ccRhlLbF.s:69757  .debug_str:00000000000087ed .LASF58
     /tmp/ccRhlLbF.s:73047  .debug_str:00000000000114a9 .LASF59
     /tmp/ccRhlLbF.s:72145  .debug_str:000000000000eef9 .LASF60
     /tmp/ccRhlLbF.s:73199  .debug_str:0000000000011adc .LASF61
     /tmp/ccRhlLbF.s:68967  .debug_str:000000000000641f .LASF62
     /tmp/ccRhlLbF.s:68987  .debug_str:0000000000006535 .LASF63
     /tmp/ccRhlLbF.s:73251  .debug_str:0000000000011d4c .LASF64
     /tmp/ccRhlLbF.s:70213  .debug_str:0000000000009b55 .LASF65
     /tmp/ccRhlLbF.s:72155  .debug_str:000000000000ef6e .LASF66
     /tmp/ccRhlLbF.s:71561  .debug_str:000000000000d572 .LASF67
     /tmp/ccRhlLbF.s:71947  .debug_str:000000000000e5e1 .LASF68
     /tmp/ccRhlLbF.s:72055  .debug_str:000000000000eaaf .LASF69
     /tmp/ccRhlLbF.s:69213  .debug_str:0000000000006f43 .LASF70
     /tmp/ccRhlLbF.s:68531  .debug_str:00000000000051b2 .LASF71
     /tmp/ccRhlLbF.s:67485  .debug_str:00000000000025f5 .LASF72
     /tmp/ccRhlLbF.s:67449  .debug_str:00000000000023d2 .LASF73
     /tmp/ccRhlLbF.s:67331  .debug_str:0000000000001e6f .LASF74
     /tmp/ccRhlLbF.s:73213  .debug_str:0000000000011b6e .LASF75
     /tmp/ccRhlLbF.s:70797  .debug_str:000000000000b138 .LASF76
     /tmp/ccRhlLbF.s:72365  .debug_str:000000000000f923 .LASF77
     /tmp/ccRhlLbF.s:66713  .debug_str:00000000000005f4 .LASF78
     /tmp/ccRhlLbF.s:68541  .debug_str:00000000000051ff .LASF79
     /tmp/ccRhlLbF.s:70513  .debug_str:000000000000a63b .LASF80
     /tmp/ccRhlLbF.s:73459  .debug_str:0000000000012685 .LASF81
     /tmp/ccRhlLbF.s:73153  .debug_str:00000000000118ea .LASF82
     /tmp/ccRhlLbF.s:68739  .debug_str:00000000000059cc .LASF83
     /tmp/ccRhlLbF.s:72589  .debug_str:000000000001019e .LASF84
     /tmp/ccRhlLbF.s:71165  .debug_str:000000000000c2de .LASF85
     /tmp/ccRhlLbF.s:71865  .debug_str:000000000000e2d4 .LASF86
     /tmp/ccRhlLbF.s:71083  .debug_str:000000000000bf0f .LASF87
     /tmp/ccRhlLbF.s:70979  .debug_str:000000000000b9cc .LASF88
     /tmp/ccRhlLbF.s:71181  .debug_str:000000000000c3bd .LASF89
     /tmp/ccRhlLbF.s:72647  .debug_str:0000000000010392 .LASF90
     /tmp/ccRhlLbF.s:72373  .debug_str:000000000000f972 .LASF91
     /tmp/ccRhlLbF.s:71389  .debug_str:000000000000cd6b .LASF92
     /tmp/ccRhlLbF.s:71769  .debug_str:000000000000de36 .LASF93
     /tmp/ccRhlLbF.s:72467  .debug_str:000000000000fcbf .LASF94
     /tmp/ccRhlLbF.s:70989  .debug_str:000000000000ba42 .LASF95
     /tmp/ccRhlLbF.s:69263  .debug_str:00000000000071fb .LASF96
     /tmp/ccRhlLbF.s:70251  .debug_str:0000000000009c8f .LASF97
     /tmp/ccRhlLbF.s:73291  .debug_str:0000000000011f65 .LASF98
     /tmp/ccRhlLbF.s:66863  .debug_str:0000000000000ba6 .LASF99
     /tmp/ccRhlLbF.s:67479  .debug_str:000000000000258a .LASF100
     /tmp/ccRhlLbF.s:70447  .debug_str:000000000000a3c6 .LASF101
     /tmp/ccRhlLbF.s:73341  .debug_str:00000000000121d5 .LASF102
     /tmp/ccRhlLbF.s:70793  .debug_str:000000000000b0de .LASF103
     /tmp/ccRhlLbF.s:70679  .debug_str:000000000000ac1d .LASF104
     /tmp/ccRhlLbF.s:68689  .debug_str:000000000000580e .LASF105
     /tmp/ccRhlLbF.s:72101  .debug_str:000000000000ecbe .LASF106
     /tmp/ccRhlLbF.s:73105  .debug_str:00000000000116e7 .LASF107
     /tmp/ccRhlLbF.s:71385  .debug_str:000000000000cd3a .LASF108
     /tmp/ccRhlLbF.s:69243  .debug_str:00000000000070e2 .LASF109
     /tmp/ccRhlLbF.s:70891  .debug_str:000000000000b5d6 .LASF110
     /tmp/ccRhlLbF.s:71513  .debug_str:000000000000d2e4 .LASF111
     /tmp/ccRhlLbF.s:68673  .debug_str:0000000000005711 .LASF112
     /tmp/ccRhlLbF.s:66899  .debug_str:0000000000000d45 .LASF113
     /tmp/ccRhlLbF.s:67939  .debug_str:00000000000039f7 .LASF114
     /tmp/ccRhlLbF.s:70047  .debug_str:00000000000094bf .LASF115
     /tmp/ccRhlLbF.s:70855  .debug_str:000000000000b413 .LASF116
     /tmp/ccRhlLbF.s:67979  .debug_str:0000000000003bab .LASF117
     /tmp/ccRhlLbF.s:70231  .debug_str:0000000000009c0e .LASF118
     /tmp/ccRhlLbF.s:71191  .debug_str:000000000000c478 .LASF119
     /tmp/ccRhlLbF.s:71209  .debug_str:000000000000c567 .LASF120
     /tmp/ccRhlLbF.s:68303  .debug_str:00000000000049b9 .LASF121
     /tmp/ccRhlLbF.s:69549  .debug_str:0000000000007f3c .LASF122
     /tmp/ccRhlLbF.s:68305  .debug_str:00000000000049c5 .LASF123
     /tmp/ccRhlLbF.s:72651  .debug_str:00000000000103c2 .LASF124
     /tmp/ccRhlLbF.s:70647  .debug_str:000000000000aac6 .LASF125
     /tmp/ccRhlLbF.s:69741  .debug_str:0000000000008769 .LASF126
     /tmp/ccRhlLbF.s:71213  .debug_str:000000000000c5a2 .LASF127
     /tmp/ccRhlLbF.s:67621  .debug_str:0000000000002bf9 .LASF128
     /tmp/ccRhlLbF.s:68185  .debug_str:000000000000453d .LASF129
     /tmp/ccRhlLbF.s:69911  .debug_str:0000000000008f3f .LASF130
     /tmp/ccRhlLbF.s:67499  .debug_str:00000000000026da .LASF131
     /tmp/ccRhlLbF.s:67957  .debug_str:0000000000003aab .LASF132
     /tmp/ccRhlLbF.s:72137  .debug_str:000000000000eead .LASF133
     /tmp/ccRhlLbF.s:71925  .debug_str:000000000000e551 .LASF134
     /tmp/ccRhlLbF.s:68421  .debug_str:0000000000004e15 .LASF135
     /tmp/ccRhlLbF.s:67481  .debug_str:00000000000025cd .LASF136
     /tmp/ccRhlLbF.s:72241  .debug_str:000000000000f2f2 .LASF137
     /tmp/ccRhlLbF.s:66661  .debug_str:00000000000003d4 .LASF138
     /tmp/ccRhlLbF.s:70173  .debug_str:00000000000099e9 .LASF139
     /tmp/ccRhlLbF.s:73055  .debug_str:0000000000011523 .LASF140
     /tmp/ccRhlLbF.s:69815  .debug_str:0000000000008aa1 .LASF141
     /tmp/ccRhlLbF.s:71167  .debug_str:000000000000c30b .LASF142
     /tmp/ccRhlLbF.s:72641  .debug_str:000000000001035b .LASF143
     /tmp/ccRhlLbF.s:67407  .debug_str:000000000000221c .LASF144
     /tmp/ccRhlLbF.s:67703  .debug_str:0000000000002fa4 .LASF145
     /tmp/ccRhlLbF.s:70561  .debug_str:000000000000a78c .LASF146
     /tmp/ccRhlLbF.s:69323  .debug_str:00000000000074d1 .LASF147
     /tmp/ccRhlLbF.s:69881  .debug_str:0000000000008d90 .LASF148
