   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
  23              		.file 2 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
  24              		.file 3 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  25              		.file 4 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  26              		.file 5 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/nwc/mss
  27              		.file 6 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/mss_mpu
  28              		.file 7 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/common/mss_pli
  29              		.file 8 "/home/vinay/Desktop/softconsole_watershed/Water-shed/src/platform/mpfs_hal/startup_gcc/sy
  30              		.file 9 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
     /tmp/ccIk0QqY.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
     /tmp/ccIk0QqY.s:66055  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccIk0QqY.s:92764  .debug_str:0000000000022bf9 .LASF9104
     /tmp/ccIk0QqY.s:95322  .debug_str:000000000002d12c .LASF9105
     /tmp/ccIk0QqY.s:102534  .debug_str:000000000004b11d .LASF9106
     /tmp/ccIk0QqY.s:84446  .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccIk0QqY.s:66582  .debug_macro:0000000000000000 .Ldebug_macro0
     /tmp/ccIk0QqY.s:101080  .debug_str:0000000000044b44 .LASF5628
     /tmp/ccIk0QqY.s:90202  .debug_str:0000000000017c45 .LASF5629
     /tmp/ccIk0QqY.s:102488  .debug_str:000000000004ad65 .LASF5630
     /tmp/ccIk0QqY.s:95886  .debug_str:000000000002f6d0 .LASF5631
     /tmp/ccIk0QqY.s:100664  .debug_str:0000000000042f90 .LASF5632
     /tmp/ccIk0QqY.s:85516  .debug_str:0000000000004a87 .LASF5636
     /tmp/ccIk0QqY.s:88988  .debug_str:0000000000012de4 .LASF5633
     /tmp/ccIk0QqY.s:98964  .debug_str:000000000003bf04 .LASF5634
     /tmp/ccIk0QqY.s:95234  .debug_str:000000000002cac2 .LASF5635
     /tmp/ccIk0QqY.s:92504  .debug_str:0000000000021bb1 .LASF5637
     /tmp/ccIk0QqY.s:85178  .debug_str:000000000000333e .LASF5638
     /tmp/ccIk0QqY.s:88396  .debug_str:00000000000106b3 .LASF5639
     /tmp/ccIk0QqY.s:100424  .debug_str:0000000000042013 .LASF5640
     /tmp/ccIk0QqY.s:90138  .debug_str:000000000001788b .LASF5641
     /tmp/ccIk0QqY.s:101326  .debug_str:0000000000045bfb .LASF5642
     /tmp/ccIk0QqY.s:88822  .debug_str:00000000000122ad .LASF5643
     /tmp/ccIk0QqY.s:88192  .debug_str:000000000000f966 .LASF5644
     /tmp/ccIk0QqY.s:94324  .debug_str:0000000000028e4e .LASF5645
     /tmp/ccIk0QqY.s:91692  .debug_str:000000000001e426 .LASF5646
     /tmp/ccIk0QqY.s:92252  .debug_str:0000000000020a15 .LASF5647
     /tmp/ccIk0QqY.s:86434  .debug_str:00000000000088da .LASF5648
     /tmp/ccIk0QqY.s:85276  .debug_str:00000000000039df .LASF5649
     /tmp/ccIk0QqY.s:95780  .debug_str:000000000002f012 .LASF5650
     /tmp/ccIk0QqY.s:94584  .debug_str:0000000000029fc5 .LASF5651
     /tmp/ccIk0QqY.s:85310  .debug_str:0000000000003bf4 .LASF5652
     /tmp/ccIk0QqY.s:101976  .debug_str:0000000000048961 .LASF5653
     /tmp/ccIk0QqY.s:98804  .debug_str:000000000003b4fd .LASF5654
     /tmp/ccIk0QqY.s:95246  .debug_str:000000000002cb8e .LASF5655
     /tmp/ccIk0QqY.s:84552  .debug_str:000000000000074d .LASF5656
     /tmp/ccIk0QqY.s:95976  .debug_str:000000000002fdbb .LASF5657
     /tmp/ccIk0QqY.s:100336  .debug_str:0000000000041a8f .LASF5658
     /tmp/ccIk0QqY.s:90100  .debug_str:000000000001769b .LASF5659
     /tmp/ccIk0QqY.s:96024  .debug_str:000000000003010f .LASF5660
     /tmp/ccIk0QqY.s:95968  .debug_str:000000000002fd4e .LASF5661
     /tmp/ccIk0QqY.s:92056  .debug_str:000000000001fd87 .LASF5662
     /tmp/ccIk0QqY.s:99642  .debug_str:000000000003ed2d .LASF5663
     /tmp/ccIk0QqY.s:96428  .debug_str:0000000000031bff .LASF5664
     /tmp/ccIk0QqY.s:96638  .debug_str:0000000000032ad1 .LASF5665
     /tmp/ccIk0QqY.s:95992  .debug_str:000000000002fecb .LASF5666
     /tmp/ccIk0QqY.s:101826  .debug_str:0000000000047e60 .LASF5667
     /tmp/ccIk0QqY.s:98014  .debug_str:0000000000037e50 .LASF5668
     /tmp/ccIk0QqY.s:89590  .debug_str:00000000000153ee .LASF5669
     /tmp/ccIk0QqY.s:92032  .debug_str:000000000001fc22 .LASF5670
     /tmp/ccIk0QqY.s:85452  .debug_str:00000000000045be .LASF5671
     /tmp/ccIk0QqY.s:94972  .debug_str:000000000002b88b .LASF5672
     /tmp/ccIk0QqY.s:96678  .debug_str:0000000000032d1e .LASF5673
     /tmp/ccIk0QqY.s:94606  .debug_str:000000000002a1bb .LASF5674
     /tmp/ccIk0QqY.s:95260  .debug_str:000000000002ccf0 .LASF5675
     /tmp/ccIk0QqY.s:95918  .debug_str:000000000002f905 .LASF5676
     /tmp/ccIk0QqY.s:94994  .debug_str:000000000002ba19 .LASF5677
     /tmp/ccIk0QqY.s:100806  .debug_str:00000000000438eb .LASF5678
     /tmp/ccIk0QqY.s:86216  .debug_str:000000000000797e .LASF5679
     /tmp/ccIk0QqY.s:88542  .debug_str:0000000000010fc6 .LASF5680
     /tmp/ccIk0QqY.s:90976  .debug_str:000000000001b309 .LASF5681
     /tmp/ccIk0QqY.s:84590  .debug_str:00000000000009c5 .LASF5682
     /tmp/ccIk0QqY.s:98064  .debug_str:000000000003822f .LASF5683
     /tmp/ccIk0QqY.s:99348  .debug_str:000000000003d803 .LASF5684
     /tmp/ccIk0QqY.s:101068  .debug_str:0000000000044a66 .LASF5685
     /tmp/ccIk0QqY.s:93986  .debug_str:0000000000027923 .LASF5686
     /tmp/ccIk0QqY.s:96010  .debug_str:000000000003003a .LASF5687
     /tmp/ccIk0QqY.s:84686  .debug_str:0000000000001085 .LASF5688
     /tmp/ccIk0QqY.s:86738  .debug_str:0000000000009d72 .LASF5689
     /tmp/ccIk0QqY.s:89404  .debug_str:00000000000147e3 .LASF5690
     /tmp/ccIk0QqY.s:84778  .debug_str:0000000000001648 .LASF5691
     /tmp/ccIk0QqY.s:97356  .debug_str:000000000003583c .LASF5692
     /tmp/ccIk0QqY.s:95280  .debug_str:000000000002ce70 .LASF5693
     /tmp/ccIk0QqY.s:88890  .debug_str:0000000000012832 .LASF5694
     /tmp/ccIk0QqY.s:101348  .debug_str:0000000000045d68 .LASF5695
     /tmp/ccIk0QqY.s:84708  .debug_str:00000000000011dd .LASF5696
     /tmp/ccIk0QqY.s:92394  .debug_str:00000000000213e8 .LASF5697
     /tmp/ccIk0QqY.s:89950  .debug_str:0000000000016c75 .LASF5698
     /tmp/ccIk0QqY.s:89144  .debug_str:00000000000137bc .LASF5699
     /tmp/ccIk0QqY.s:91160  .debug_str:000000000001beb8 .LASF5700
     /tmp/ccIk0QqY.s:94996  .debug_str:000000000002ba40 .LASF5701
     /tmp/ccIk0QqY.s:102188  .debug_str:000000000004998a .LASF5702
     /tmp/ccIk0QqY.s:100146  .debug_str:0000000000040ee8 .LASF5703
     /tmp/ccIk0QqY.s:88500  .debug_str:0000000000010cc3 .LASF5704
     /tmp/ccIk0QqY.s:99076  .debug_str:000000000003c616 .LASF5705
     /tmp/ccIk0QqY.s:89772  .debug_str:0000000000015fce .LASF5706
     /tmp/ccIk0QqY.s:85540  .debug_str:0000000000004bda .LASF5707
     /tmp/ccIk0QqY.s:84624  .debug_str:0000000000000be0 .LASF5708
     /tmp/ccIk0QqY.s:90790  .debug_str:000000000001a539 .LASF5709
     /tmp/ccIk0QqY.s:100832  .debug_str:0000000000043aae .LASF5710
     /tmp/ccIk0QqY.s:102284  .debug_str:000000000004a035 .LASF5711
     /tmp/ccIk0QqY.s:97400  .debug_str:0000000000035a2a .LASF5712
     /tmp/ccIk0QqY.s:87376  .debug_str:000000000000ca31 .LASF5713
     /tmp/ccIk0QqY.s:87550  .debug_str:000000000000d4f5 .LASF5714
     /tmp/ccIk0QqY.s:102084  .debug_str:00000000000490cb .LASF5715
     /tmp/ccIk0QqY.s:99860  .debug_str:000000000003fc1e .LASF5716
     /tmp/ccIk0QqY.s:101516  .debug_str:0000000000046805 .LASF5717
     /tmp/ccIk0QqY.s:85158  .debug_str:000000000000320a .LASF5718
     /tmp/ccIk0QqY.s:102482  .debug_str:000000000004ad26 .LASF5719
     /tmp/ccIk0QqY.s:89694  .debug_str:0000000000015b30 .LASF5720
     /tmp/ccIk0QqY.s:98312  .debug_str:0000000000039394 .LASF5721
     /tmp/ccIk0QqY.s:86406  .debug_str:00000000000086d9 .LASF5722
     /tmp/ccIk0QqY.s:85668  .debug_str:000000000000551d .LASF5723
     /tmp/ccIk0QqY.s:85520  .debug_str:0000000000004a9f .LASF5724
     /tmp/ccIk0QqY.s:97186  .debug_str:0000000000034e20 .LASF5725
     /tmp/ccIk0QqY.s:97610  .debug_str:0000000000036535 .LASF5726
     /tmp/ccIk0QqY.s:85418  .debug_str:000000000000435c .LASF5727
     /tmp/ccIk0QqY.s:93700  .debug_str:0000000000026667 .LASF5728
     /tmp/ccIk0QqY.s:101648  .debug_str:0000000000047228 .LASF5729
     /tmp/ccIk0QqY.s:94228  .debug_str:0000000000028876 .LASF5730
     /tmp/ccIk0QqY.s:89552  .debug_str:0000000000015179 .LASF5731
     /tmp/ccIk0QqY.s:87842  .debug_str:000000000000e567 .LASF5732
     /tmp/ccIk0QqY.s:85702  .debug_str:00000000000057db .LASF5733
     /tmp/ccIk0QqY.s:99386  .debug_str:000000000003db3f .LASF5734
     /tmp/ccIk0QqY.s:98316  .debug_str:00000000000393f5 .LASF5735
     /tmp/ccIk0QqY.s:88286  .debug_str:000000000000fed3 .LASF5736
     /tmp/ccIk0QqY.s:87602  .debug_str:000000000000d85c .LASF5737
     /tmp/ccIk0QqY.s:91976  .debug_str:000000000001f804 .LASF5738
     /tmp/ccIk0QqY.s:84938  .debug_str:00000000000021e0 .LASF5739
     /tmp/ccIk0QqY.s:85746  .debug_str:0000000000005adc .LASF5740
     /tmp/ccIk0QqY.s:90064  .debug_str:0000000000017416 .LASF5741
     /tmp/ccIk0QqY.s:96116  .debug_str:0000000000030768 .LASF5742
     /tmp/ccIk0QqY.s:89638  .debug_str:00000000000156d2 .LASF5743
     /tmp/ccIk0QqY.s:94100  .debug_str:00000000000280f4 .LASF5744
     /tmp/ccIk0QqY.s:88308  .debug_str:000000000001007b .LASF5745
     /tmp/ccIk0QqY.s:98396  .debug_str:0000000000039935 .LASF5746
     /tmp/ccIk0QqY.s:102104  .debug_str:00000000000492c3 .LASF5747
     /tmp/ccIk0QqY.s:99294  .debug_str:000000000003d479 .LASF5748
     /tmp/ccIk0QqY.s:96414  .debug_str:0000000000031b3f .LASF5749
     /tmp/ccIk0QqY.s:92846  .debug_str:0000000000023199 .LASF5750
     /tmp/ccIk0QqY.s:96416  .debug_str:0000000000031b4b .LASF5751
     /tmp/ccIk0QqY.s:97752  .debug_str:0000000000036ceb .LASF5752
     /tmp/ccIk0QqY.s:94350  .debug_str:00000000000290c2 .LASF5753
     /tmp/ccIk0QqY.s:91478  .debug_str:000000000001d4c5 .LASF5754
     /tmp/ccIk0QqY.s:91578  .debug_str:000000000001dc50 .LASF5755
     /tmp/ccIk0QqY.s:95686  .debug_str:000000000002ea03 .LASF5756
     /tmp/ccIk0QqY.s:86532  .debug_str:0000000000008f49 .LASF5757
     /tmp/ccIk0QqY.s:91384  .debug_str:000000000001cec5 .LASF5758
     /tmp/ccIk0QqY.s:86706  .debug_str:0000000000009b9d .LASF5759
     /tmp/ccIk0QqY.s:91250  .debug_str:000000000001c550 .LASF5760
     /tmp/ccIk0QqY.s:86502  .debug_str:0000000000008db8 .LASF5761
     /tmp/ccIk0QqY.s:94230  .debug_str:0000000000028892 .LASF5762
     /tmp/ccIk0QqY.s:91102  .debug_str:000000000001bb04 .LASF5763
     /tmp/ccIk0QqY.s:101026  .debug_str:00000000000447b6 .LASF5764
     /tmp/ccIk0QqY.s:85938  .debug_str:00000000000067b6 .LASF5765
     /tmp/ccIk0QqY.s:96952  .debug_str:0000000000033f3f .LASF5766
     /tmp/ccIk0QqY.s:101710  .debug_str:0000000000047651 .LASF5767
     /tmp/ccIk0QqY.s:102004  .debug_str:0000000000048af9 .LASF5768
     /tmp/ccIk0QqY.s:85396  .debug_str:0000000000004260 .LASF5769
     /tmp/ccIk0QqY.s:102018  .debug_str:0000000000048beb .LASF5770
     /tmp/ccIk0QqY.s:87116  .debug_str:000000000000b8e8 .LASF5771
